R0000100,reside_parent_type,age_stopped_living_w_parent
4274,2,3
4275,0,8
4276,2,5
4277,2,
4278,2,6
4279,2,5
4280,0,17
4281,0,17
4282,0,
4283,1,18
4284,1,18
4285,2,8
4286,0,16
4287,1,18
4288,1,18
4289,1,18
4290,1,18
4291,2,12
4292,0,3
4293,1,18
4294,1,18
4295,2,2
4296,1,18
4297,1,18
4298,2,3
4299,2,3
4300,1,18
4301,3,
4302,1,18
4303,1,18
4304,1,18
4305,1,18
4306,1,18
4307,1,18
4308,1,18
4309,1,18
4310,2,16
4311,1,18
4312,2,
4313,2,
4314,1,18
4315,1,18
4316,0,16
4317,1,18
4318,1,18
4319,1,18
4320,1,18
4321,1,18
4322,1,18
4323,2,12
4324,2,7
4325,2,12
4326,2,17
4327,2,17
4328,2,12
4329,1,18
4330,1,18
4331,,
4332,0,14
4333,1,18
4334,0,10
4335,1,18
4336,1,18
4337,1,18
4338,2,15
4339,0,16
4340,,
4341,1,18
4342,1,18
4343,1,18
4344,,
4345,,
4346,1,18
4347,,
4348,2,7
4349,,4
4350,0,16
4351,1,18
4352,1,18
4353,1,18
4354,1,18
4355,1,18
4356,0,17
4357,1,18
4358,1,18
4359,1,18
4360,1,18
4361,0,12
4362,0,10
4363,1,18
4364,2,1
4365,2,12
4366,2,15
4367,0,14
4368,2,
4369,0,16
4370,0,17
4371,1,18
4372,1,18
4373,1,18
4374,1,18
4375,,
4376,1,18
4377,1,18
4378,1,18
4379,0,16
4380,2,6
4381,2,1
4382,0,17
4383,1,18
4384,0,15
4385,1,18
4386,1,18
4387,0,17
4388,0,1
4389,,
4390,1,18
4391,1,18
4392,1,18
4393,,
4394,1,18
4395,1,18
4396,3,
4397,,
4398,1,18
4399,0,17
4400,0,16
4401,0,17
4402,0,14
4403,1,18
4404,0,7
4405,2,
4406,0,9
4407,1,18
4408,1,18
4409,1,18
4410,1,18
4411,1,18
4412,1,18
4413,1,18
4414,,
4415,,
4416,0,4
4417,1,18
4418,1,18
4419,2,12
4420,2,8
4421,0,10
4422,0,9
4423,1,18
4424,1,18
4425,1,18
4426,,
4427,1,18
4428,0,13
4429,0,11
4430,2,3
4431,0,13
4432,2,2
4433,0,1
4434,1,18
4435,0,13
4436,1,18
4437,1,18
4438,1,18
4439,1,18
4440,1,18
4441,1,18
4442,,
4443,2,3
4444,2,1
4445,0,5
4446,,
4447,0,13
4448,0,10
4449,,
4450,2,15
4451,1,18
4452,1,18
4453,1,18
4454,,
4455,0,15
4456,,
4457,1,18
4458,,
4459,,17
4460,,
4461,1,18
4462,0,
4463,2,14
4464,0,
4465,2,8
4466,0,7
4467,1,18
4468,2,1
4469,1,18
4470,0,16
4471,0,13
4472,0,15
4473,0,5
4474,2,3
4475,0,
4476,0,9
4477,3,
4478,1,18
4479,1,18
4480,1,18
4481,0,13
4482,2,3
4483,2,10
4484,2,7
4485,1,18
4486,0,11
4487,0,17
4488,0,16
4489,2,8
4490,0,17
4491,1,18
4492,,
4493,1,18
4494,1,18
4495,1,18
4496,1,18
4497,2,10
4498,0,4
4499,0,17
4500,1,18
4501,1,18
4502,,
4503,,
4504,1,18
4505,,
4506,0,4
4507,,
4508,1,18
4509,1,18
4510,3,
4511,1,18
4512,,
4513,1,18
4514,3,
4515,1,18
4516,,
4517,1,18
4518,1,18
4519,0,12
4520,0,2
4521,,
4522,,
4523,1,18
4524,2,10
4525,,
4526,1,18
4527,1,18
4528,0,15
4529,2,16
4530,,
4531,1,18
4532,1,18
4533,1,18
4534,1,18
4535,1,18
4536,2,16
4537,0,5
4538,2,14
4539,0,10
4540,0,1
4541,2,8
4542,0,
4543,2,4
4544,2,
4545,1,18
4546,0,1
4547,1,18
4548,1,18
4549,1,18
4550,1,18
4551,1,18
4552,1,18
4553,2,11
4554,1,18
4555,1,18
4556,,
4557,1,18
4558,2,
4559,1,18
4560,1,18
4561,1,18
4562,3,
4563,3,
4564,1,18
4565,2,8
4566,2,4
4567,,
4568,1,18
4569,2,14
4570,2,12
4571,1,18
4572,1,18
4573,,
4574,1,18
4575,1,18
4576,1,18
4577,3,
4578,1,18
4579,1,18
4580,1,18
4581,1,18
4582,0,1
4583,1,18
4584,,
4585,1,18
4586,1,18
4587,0,12
4588,2,4
4589,2,1
4590,1,18
4591,,
4592,0,13
4593,1,18
4594,1,18
4595,1,18
4596,,
4597,,
4598,1,18
4599,,
4600,1,18
4601,1,18
4602,1,18
4603,1,18
4604,0,12
4605,1,18
4606,1,18
4607,1,18
4608,,
4609,2,1
4610,2,2
4611,2,12
4612,2,10
4613,0,10
4614,1,18
4615,1,18
4616,0,16
4617,,
4618,1,18
4619,2,16
4620,0,
4621,2,2
4622,1,18
4623,1,18
4624,,
4625,1,18
4626,1,18
4627,2,4
4628,0,
4629,1,18
4630,1,18
4631,1,18
4632,1,18
4633,1,18
4634,1,18
4635,1,18
4636,1,18
4637,2,17
4638,0,3
4639,,
4640,0,
4641,2,2
4642,1,18
4643,,
4644,,
4645,0,11
4646,2,11
4647,,
4648,1,18
4649,2,3
4650,1,18
4651,2,7
4652,1,18
4653,2,3
4654,2,1
4655,2,2
4656,1,18
4657,0,13
4658,,
4659,1,18
4660,1,18
4661,1,18
4662,1,18
4663,1,18
4664,1,18
4665,2,13
4666,2,13
4667,1,18
4668,1,18
4669,1,18
4670,0,5
4671,0,9
4672,0,12
4673,1,18
4674,,
4675,1,18
4676,1,18
4677,1,18
4678,2,
4679,2,
4680,1,18
4681,0,8
4682,1,18
4683,1,18
4684,0,2
4685,,
4686,1,18
4687,1,18
4688,1,18
4689,1,18
4690,1,18
4691,1,18
4692,1,18
4693,1,18
4694,1,18
4695,0,
4696,1,18
4697,,
4698,1,18
4699,1,18
4700,1,18
4701,1,18
4702,1,18
4703,1,18
4704,1,18
4705,1,18
4706,1,18
4707,1,18
4708,2,12
4709,,
4710,1,18
4711,1,18
4712,1,18
4713,1,18
4714,1,18
4715,1,18
4716,1,18
4717,1,18
4718,,
4719,,
4720,1,18
4721,1,18
4722,1,18
4723,1,18
4724,0,17
4725,,
4726,1,18
4727,0,6
4728,1,18
4729,1,18
4730,0,10
4731,1,18
4732,0,15
4733,0,1
4734,1,18
4735,1,18
4736,2,17
4737,1,18
4738,2,8
4739,,
4740,1,18
4741,0,12
4742,1,18
4743,,
4744,,
4745,2,9
4746,1,18
4747,1,18
4748,0,4
4749,,
4750,0,15
4751,1,18
4752,2,6
4753,3,
4754,1,18
4755,1,18
4756,1,18
4757,1,18
4758,1,18
4759,1,18
4760,1,18
4761,1,18
4762,1,18
4763,0,17
4764,1,18
4765,1,18
4766,0,16
4767,1,18
4768,,
4769,,
4770,2,16
4771,1,18
4772,2,10
4773,2,3
4774,1,18
4775,2,2
4776,1,18
4777,1,18
4778,1,18
4779,0,17
4780,1,18
4781,0,16
4782,2,6
4783,1,18
4784,1,18
4785,1,18
4786,1,18
4787,0,10
4788,1,18
4789,1,18
4790,1,18
4791,1,18
4792,0,17
4793,1,18
4794,1,18
4795,1,18
4796,1,18
4797,1,18
4798,1,18
4799,1,18
4800,1,18
4801,1,18
4802,0,17
4803,1,18
4804,1,18
4805,1,18
4806,1,18
4807,1,18
4808,1,18
4809,1,18
4810,0,6
4811,1,18
4812,1,18
4813,1,18
4814,1,18
4815,0,12
4816,0,6
4817,1,18
4818,1,18
4819,1,18
4820,0,15
4821,0,11
4822,1,18
4823,1,18
4824,1,18
4825,1,18
4826,1,18
4827,1,18
4828,1,18
4829,1,18
4830,1,18
4831,1,18
4832,1,18
4833,1,18
4834,2,17
4835,2,4
4836,0,16
4837,0,
4838,0,7
4839,1,18
4840,2,7
4841,,
4842,0,16
4843,,
4844,1,18
4845,2,5
4846,2,5
4847,2,3
4848,2,
4849,1,18
4850,1,18
4851,1,18
4852,1,18
4853,0,9
4854,2,3
4855,2,2
4856,1,18
4857,1,18
4858,1,18
4859,2,7
4860,2,5
4861,2,16
4862,2,13
4863,1,18
4864,1,18
4865,1,18
4866,2,5
4867,2,2
4868,1,18
4869,1,18
4870,1,18
4871,1,18
4872,1,18
4873,1,18
4874,1,18
4875,,
4876,1,18
4877,1,18
4878,1,18
4879,1,18
4880,1,18
4881,1,18
4882,1,18
4883,1,18
4884,0,14
4885,1,18
4886,1,18
4887,,
4888,1,18
4889,1,18
4890,1,18
4891,,
4892,2,12
4893,3,2
4894,1,18
4895,1,18
4896,1,18
4897,1,18
4898,1,18
4899,2,9
4900,1,18
4901,1,18
4902,0,11
4903,1,18
4904,1,18
4905,1,18
4906,,
4907,1,18
4908,1,18
4909,1,18
4910,1,18
4911,1,18
4912,1,18
4913,1,18
4914,3,1
4915,2,15
4916,0,16
4917,1,18
4918,2,
4919,0,3
4920,2,1
4921,1,18
4922,1,18
4923,1,18
4924,1,18
4925,2,1
4926,1,18
4927,1,18
4928,1,18
4929,1,18
4930,1,18
4931,1,18
4932,1,18
4933,1,18
4934,1,18
4935,1,18
4936,1,18
4937,1,18
4938,1,18
4939,1,18
4940,1,18
4941,1,18
4942,0,17
4943,1,18
4944,1,18
4945,1,18
4946,1,18
4947,1,18
4948,,
4949,2,13
4950,1,18
4951,1,18
4952,1,18
4953,3,
4954,2,14
4955,2,13
4956,2,12
4957,2,1
4958,2,3
4959,,
4960,0,14
4961,0,15
4962,1,18
4963,1,18
4964,2,
4965,,
4966,1,18
4967,1,18
4968,1,18
4969,1,18
4970,,
4971,1,18
4972,1,18
4973,1,18
4974,1,18
4975,1,18
4976,1,18
4977,1,18
4978,,
4979,1,18
4980,1,18
4981,1,18
4982,1,18
4983,0,13
4984,1,18
4985,1,18
4986,0,17
4987,1,18
4988,1,18
4989,1,18
4990,1,18
4991,1,18
4992,1,18
4993,,
4994,1,18
4995,1,18
4996,0,14
4997,2,16
4998,2,15
4999,1,18
5000,1,18
5001,1,18
5002,1,18
5003,3,
5004,3,15
5005,3,14
5006,0,16
5007,1,18
5008,,
5009,1,18
5010,1,18
5011,,
5012,1,18
5013,1,18
5014,2,2
5015,1,18
5016,0,14
5017,1,18
5018,1,18
5019,1,18
5020,0,7
5021,0,4
5022,0,16
5023,1,18
5024,2,12
5025,2,6
5026,0,3
5027,,
5028,1,18
5029,1,18
5030,1,18
5031,1,18
5032,1,18
5033,1,18
5034,1,18
5035,1,18
5036,3,
5037,1,18
5038,1,18
5039,1,18
5040,1,18
5041,1,18
5042,1,18
5043,1,18
5044,2,11
5045,1,18
5046,1,18
5047,,
5048,0,17
5049,1,18
5050,1,18
5051,1,18
5052,1,18
5053,1,18
5054,1,18
5055,1,18
5056,1,18
5057,,
5058,,
5059,1,18
5060,2,
5061,2,17
5062,0,12
5063,1,18
5064,0,15
5065,1,18
5066,,
5067,1,18
5068,0,9
5069,2,14
5070,0,16
5071,0,13
5072,1,18
5073,1,18
5074,0,
5075,2,13
5076,1,18
5077,1,18
5078,1,18
5079,0,3
5080,0,17
5081,,
5082,0,16
5083,1,18
5084,1,18
5085,2,
5086,1,18
5087,0,12
5088,1,18
5089,0,
5090,,
5091,1,18
5092,1,18
5093,1,18
5094,2,3
5095,1,18
5096,1,18
5097,1,18
5098,1,18
5099,0,13
5100,0,17
5101,0,2
5102,0,4
5103,2,6
5104,2,4
5105,0,15
5106,1,18
5107,1,18
5108,1,18
5109,,
5110,1,18
5111,1,18
5112,1,18
5113,1,18
5114,1,18
5115,0,17
5116,,
5117,2,2
5118,0,6
5119,1,18
5120,1,18
5121,1,18
5122,2,1
5123,2,2
5124,1,18
5125,1,18
5126,1,18
5127,1,18
5128,1,18
5129,3,
5130,1,18
5131,0,16
5132,2,5
5133,,
5134,2,2
5135,2,1
5136,2,1
5137,1,18
5138,1,18
5139,1,18
5140,1,18
5141,1,18
5142,1,18
5143,1,18
5144,1,18
5145,0,4
5146,1,18
5147,1,18
5148,2,5
5149,0,17
5150,1,18
5151,2,2
5152,2,15
5153,0,16
5154,,
5155,0,12
5156,1,18
5157,1,18
5158,1,18
5159,1,18
5160,0,17
5161,2,1
5162,2,11
5163,0,10
5164,1,18
5165,1,18
5166,0,2
5167,1,18
5168,1,18
5169,1,18
5170,1,18
5171,2,1
5172,0,9
5173,1,18
5174,1,18
5175,,
5176,,5
5177,2,1
5178,1,18
5179,1,18
5180,1,18
5181,2,9
5182,2,6
5183,1,18
5184,2,13
5185,2,15
5186,1,18
5187,1,18
5188,1,18
5189,0,17
5190,1,18
5191,1,18
5192,1,18
5193,1,18
5194,1,18
5195,0,
5196,,
5197,2,14
5198,1,18
5199,1,18
5200,0,13
5201,0,16
5202,1,18
5203,1,18
5204,1,18
5205,1,18
5206,0,1
5207,1,18
5208,2,
5209,2,2
5210,,
5211,1,18
5212,2,5
5213,1,18
5214,1,18
5215,2,
5216,3,3
5217,0,9
5218,1,18
5219,3,1
5220,,
5221,1,18
5222,1,18
5223,1,18
5224,1,18
5225,1,18
5226,2,4
5227,1,18
5228,1,18
5229,1,18
5230,1,18
5231,2,14
5232,0,1
5233,1,18
5234,,
5235,1,18
5236,0,17
5237,1,18
5238,0,10
5239,1,18
5240,1,18
5241,1,18
5242,1,18
5243,1,18
5244,1,18
5245,1,18
5246,1,18
5247,1,18
5248,1,18
5249,3,17
5250,0,15
5251,1,18
5252,1,18
5253,0,4
5254,2,9
5255,0,16
5256,2,9
5257,0,12
5258,0,7
5259,1,18
5260,2,1
5261,0,9
5262,2,3
5263,1,18
5264,1,18
5265,1,18
5266,,
5267,1,18
5268,1,18
5269,1,18
5270,1,18
5271,1,18
5272,2,16
5273,0,16
5274,1,18
5275,0,16
5276,1,18
5277,0,17
5278,0,16
5279,,
5280,1,18
5281,1,18
5282,1,18
5283,1,18
5284,1,18
5285,1,18
5286,1,18
5287,1,18
5288,1,18
5289,1,18
5290,1,18
5291,1,18
5292,2,2
5293,0,1
5294,1,18
5295,1,18
5296,1,18
5297,1,18
5298,1,18
5299,1,18
5300,1,18
5301,1,18
5302,1,18
5303,1,18
5304,,
5305,2,12
5306,1,18
5307,1,18
5308,1,18
5309,0,15
5310,1,18
5311,,
5312,0,1
5313,0,16
5314,1,18
5315,2,5
5316,2,3
5317,2,1
5318,0,5
5319,,
5320,,
5321,1,18
5322,0,15
5323,1,18
5324,2,16
5325,1,18
5326,1,18
5327,1,18
5328,1,18
5329,1,18
5330,1,18
5331,2,2
5332,2,3
5333,2,1
5334,1,18
5335,1,18
5336,1,18
5337,1,18
5338,2,17
5339,1,18
5340,1,18
5341,1,18
5342,1,18
5343,3,
5344,3,
5345,1,18
5346,1,18
5347,1,18
5348,1,18
5349,1,18
5350,1,18
5351,1,18
5352,1,18
5353,,
5354,1,18
5355,1,18
5356,1,18
5357,1,18
5358,0,13
5359,1,18
5360,0,16
5361,1,18
5362,0,16
5363,0,17
5364,1,18
5365,1,18
5366,1,18
5367,,
5368,1,18
5369,1,18
5370,1,18
5371,1,18
5372,1,18
5373,1,18
5374,1,18
5375,1,18
5376,1,18
5377,1,18
5378,1,18
5379,1,18
5380,,
5381,2,1
5382,0,17
5383,1,18
5384,,
5385,1,18
5386,1,18
5387,1,18
5388,1,18
5389,1,18
5390,1,18
5391,1,18
5392,0,17
5393,1,18
5394,1,18
5395,1,18
5396,1,18
5397,1,18
5398,1,18
5399,1,18
5400,0,16
5401,1,18
5402,1,18
5403,,
5404,0,16
5405,1,18
5406,1,18
5407,1,18
5408,1,18
5409,0,16
5410,1,18
5411,1,18
5412,1,18
5413,,
5414,,
5415,1,18
5416,1,18
5417,1,18
5418,1,18
5419,2,15
5420,2,13
5421,1,18
5422,1,18
5423,0,14
5424,1,18
5425,1,18
5426,1,18
5427,1,18
5428,1,18
5429,1,18
5430,1,18
5431,1,18
5432,,
5433,1,18
5434,1,18
5435,1,18
5436,1,18
5437,1,18
5438,1,18
5439,1,18
5440,1,18
5441,1,18
5442,1,18
5443,1,18
5444,1,18
5445,1,18
5446,1,18
5447,1,18
5448,1,18
5449,1,18
5450,1,18
5451,1,18
5452,,
5453,1,18
5454,1,18
5455,1,18
5456,1,18
5457,1,18
5458,,
5459,,
5460,2,2
5461,1,18
5462,1,18
5463,2,12
5464,2,
5465,1,18
5466,0,4
5467,1,18
5468,1,18
5469,1,18
5470,1,18
5471,1,18
5472,,
5473,1,18
5474,0,4
5475,1,18
5476,1,18
5477,0,
5478,1,18
5479,0,
5480,,
5481,2,4
5482,1,18
5483,0,4
5484,0,
5485,0,1
5486,1,18
5487,1,18
5488,2,17
5489,3,12
5490,,
5491,1,18
5492,1,18
5493,1,18
5494,,
5495,1,18
5496,0,13
5497,0,9
5498,0,16
5499,1,18
5500,3,
5501,1,18
5502,1,18
5503,,
5504,1,18
5505,1,18
5506,1,18
5507,,
5508,0,15
5509,1,18
5510,1,18
5511,1,18
5512,1,18
5513,1,18
5514,1,18
5515,0,
5516,0,15
5517,0,1
5518,0,4
5519,2,13
5520,,
5521,1,18
5522,1,18
5523,0,15
5524,1,18
5525,1,18
5526,2,
5527,1,18
5528,1,18
5529,1,18
5530,2,8
5531,1,18
5532,,
5533,,
5534,,
5535,1,18
5536,1,18
5537,1,18
5538,1,18
5539,1,18
5540,1,18
5541,,
5542,1,18
5543,1,18
5544,1,18
5545,1,18
5546,1,18
5547,0,16
5548,1,18
5549,,
5550,1,18
5551,1,18
5552,0,
5553,0,
5554,0,
5555,2,3
5556,1,18
5557,2,5
5558,1,18
5559,,
5560,1,18
5561,0,
5562,,
5563,0,7
5564,1,18
5565,1,18
5566,0,1
5567,1,18
5568,2,2
5569,0,5
5570,1,18
5571,1,18
5572,1,18
5573,1,18
5574,1,18
5575,1,18
5576,,
5577,2,6
5578,1,18
5579,1,18
5580,1,18
5581,1,18
5582,1,18
5583,1,18
5584,,
5585,1,18
5586,1,18
5587,1,18
5588,1,18
5589,1,18
5590,0,16
5591,0,17
5592,0,3
5593,,
5594,1,18
5595,0,16
5596,1,18
5597,1,18
5598,1,18
5599,1,18
5600,1,18
5601,1,18
5602,1,18
5603,1,18
5604,1,18
5605,1,18
5606,0,4
5607,1,18
5608,1,18
5609,0,16
5610,1,18
5611,1,18
5612,2,1
5613,2,
5614,0,
5615,3,
5616,1,18
5617,1,18
5618,1,18
5619,1,18
5620,,
5621,1,18
5622,1,18
5623,1,18
5624,1,18
5625,1,18
5626,1,18
5627,1,18
5628,,
5629,0,
5630,1,18
5631,2,8
5632,0,6
5633,0,14
5634,0,7
5635,0,8
5636,0,17
5637,1,18
5638,1,18
5639,1,18
5640,0,7
5641,0,7
5642,2,6
5643,0,13
5644,0,16
5645,1,18
5646,1,18
5647,0,17
5648,1,18
5649,0,14
5650,0,9
5651,3,
5652,,17
5653,2,17
5654,1,18
5655,1,18
5656,1,18
5657,1,18
5658,0,1
5659,,
5660,1,18
5661,1,18
5662,0,1
5663,,
5664,0,6
5665,1,18
5666,1,18
5667,2,3
5668,3,
5669,0,16
5670,1,18
5671,1,18
5672,1,18
5673,1,18
5674,3,3
5675,0,9
5676,1,18
5677,0,16
5678,1,18
5679,1,18
5680,1,18
5681,,
5682,,
5683,,
5684,1,18
5685,,
5686,0,3
5687,0,3
5688,,
5689,0,2
5690,1,18
5691,0,5
5692,,
5693,,
5694,0,4
5695,2,9
5696,2,8
5697,0,16
5698,1,18
5699,1,18
5700,0,17
5701,1,18
5702,2,7
5703,1,18
5704,1,18
5705,1,18
5706,1,18
5707,1,18
5708,1,18
5709,1,18
5710,1,18
5711,2,15
5712,1,18
5713,0,16
5714,1,18
5715,1,18
5716,2,4
5717,3,
5718,1,18
5719,1,18
5720,2,3
5721,2,2
5722,1,18
5723,0,1
5724,1,18
5725,1,18
5726,1,18
5727,3,
5728,1,18
5729,,
5730,1,18
5731,1,18
5732,0,14
5733,1,18
5734,0,6
5735,1,18
5736,0,15
5737,,
5738,0,17
5739,,
5740,1,18
5741,1,18
5742,,
5743,2,4
5744,2,2
5745,2,1
5746,1,18
5747,0,1
5748,0,5
5749,1,18
5750,1,18
5751,1,18
5752,0,
5753,1,18
5754,1,18
5755,1,18
5756,0,17
5757,0,
5758,1,18
5759,1,18
5760,0,16
5761,,
5762,1,18
5763,1,18
5764,1,18
5765,,
5766,1,18
5767,1,18
5768,0,17
5769,1,18
5770,1,18
5771,,
5772,0,15
5773,1,18
5774,1,18
5775,,
5776,0,17
5777,0,14
5778,1,18
5779,0,17
5780,1,18
5781,1,18
5782,1,18
5783,2,
5784,1,18
5785,1,18
5786,1,18
5787,0,7
5788,1,18
5789,1,18
5790,1,18
5791,0,7
5792,0,3
5793,0,9
5794,1,18
5795,,
5796,1,18
5797,0,
5798,1,18
5799,2,17
5800,1,18
5801,1,18
5802,0,16
5803,0,17
5804,,
5805,1,18
5806,1,18
5807,,
5808,1,18
5809,1,18
5810,,
5811,1,18
5812,1,18
5813,2,15
5814,1,18
5815,1,18
5816,1,18
5817,1,18
5818,1,18
5819,0,16
5820,1,18
5821,1,18
5822,1,18
5823,1,18
5824,1,18
5825,2,6
5826,0,15
5827,0,16
5828,0,14
5829,1,18
5830,,
5831,0,6
5832,,
5833,1,18
5834,1,18
5835,1,18
5836,2,11
5837,,
5838,1,18
5839,1,18
5840,1,18
5841,1,18
5842,1,18
5843,1,18
5844,1,18
5845,0,1
5846,1,18
5847,1,18
5848,1,18
5849,2,3
5850,1,18
5851,1,18
5852,1,18
5853,1,18
5854,0,15
5855,1,18
5856,0,15
5857,,
5858,0,9
5859,1,18
5860,1,18
5861,0,4
5862,2,13
5863,1,18
5864,1,18
5865,0,7
5866,,
5867,1,18
5868,1,18
5869,0,6
5870,0,12
5871,1,18
5872,0,
5873,1,18
5874,1,18
5875,1,18
5876,1,18
5877,1,18
5878,2,17
5879,1,18
5880,2,14
5881,1,18
5882,1,18
5883,1,18
5884,0,13
5885,0,1
5886,1,18
5887,1,18
5888,0,5
5889,1,18
5890,1,18
5891,1,18
5892,0,17
5893,1,18
5894,2,15
5895,0,14
5896,0,
5897,0,5
5898,0,12
5899,1,18
5900,0,9
5901,0,
5902,0,
5903,0,
5904,,
5905,1,18
5906,0,12
5907,2,9
5908,2,13
5909,2,
5910,2,10
5911,0,
5912,0,13
5913,2,10
5914,2,11
5915,1,18
5916,1,18
5917,2,7
5918,0,
5919,2,1
5920,0,
5921,1,18
5922,0,11
5923,2,11
5924,0,
5925,0,9
5926,,
5927,0,2
5928,1,18
5929,2,
5930,,
5931,1,18
5932,,
5933,2,
5934,2,8
5935,1,18
5936,1,18
5937,1,18
5938,,
5939,1,18
5940,2,
5941,1,18
5942,,
5943,0,2
5944,,
5945,0,
5946,1,18
5947,,
5948,0,
5949,0,17
5950,1,18
5951,2,
5952,0,17
5953,0,16
5954,0,11
5955,1,18
5956,,
5957,1,18
5958,,
5959,,
5960,0,
5961,0,
5962,,
5963,2,4
5964,1,18
5965,2,17
5966,1,18
5967,1,18
5968,1,18
5969,1,18
5970,,
5971,0,
5972,,
5973,0,14
5974,,
5975,0,14
5976,0,1
5977,0,
5978,2,5
5979,2,3
5980,0,3
5981,0,13
5982,,
5983,1,18
5984,1,18
5985,1,18
5986,1,18
5987,1,18
5988,0,17
5989,0,2
5990,2,1
5991,,
5992,,
5993,0,16
5994,,
5995,,
5996,1,18
5997,0,
5998,2,
5999,1,18
6000,0,
6001,1,18
6002,1,18
6003,1,18
6004,0,1
6005,2,17
6006,0,
6007,0,
6008,0,16
6009,0,3
6010,0,
6011,0,10
6012,0,15
6013,0,
6014,1,18
6015,0,6
6016,2,4
6017,0,6
6018,1,18
6019,1,18
6020,0,11
6021,0,11
6022,0,8
6023,0,
6024,2,3
6025,3,6
6026,0,
6027,0,
6028,1,18
6029,1,18
6030,0,8
6031,1,18
6032,0,12
6033,1,18
6034,1,18
6035,1,18
6036,3,
6037,,
6038,1,18
6039,1,18
6040,1,18
6041,1,18
6042,0,16
6043,2,16
6044,2,7
6045,0,16
6046,2,10
6047,2,17
6048,1,18
6049,2,
6050,1,18
6051,1,18
6052,0,17
6053,,
6054,1,18
6055,0,2
6056,1,18
6057,0,14
6058,0,4
6059,0,14
6060,1,18
6061,0,11
6062,0,7
6063,1,18
6064,1,18
6065,2,1
6066,0,13
6067,2,5
6068,1,18
6069,0,7
6070,0,12
6071,1,18
6072,0,
6073,1,18
6074,1,18
6075,1,18
6076,1,18
6077,0,16
6078,1,18
6079,1,18
6080,0,17
6081,1,18
6082,1,18
6083,0,15
6084,,
6085,1,18
6086,,
6087,2,2
6088,2,17
6089,0,5
6090,,
6091,0,7
6092,1,18
6093,1,18
6094,1,18
6095,0,16
6096,1,18
6097,2,
6098,,14
6099,2,
6100,0,16
6101,1,18
6102,0,5
6103,0,
6104,0,1
6105,1,18
6106,1,18
6107,1,18
6108,0,2
6109,1,18
6110,0,17
6111,1,18
6112,1,18
6113,1,18
6114,0,6
6115,0,5
6116,2,8
6117,,
6118,1,18
6119,1,18
6120,1,18
6121,2,1
6122,1,18
6123,,
6124,1,18
6125,1,18
6126,1,18
6127,,17
6128,1,18
6129,1,18
6130,0,16
6131,,
6132,0,7
6133,1,18
6134,1,18
6135,1,18
6136,1,18
6137,1,18
6138,1,18
6139,0,1
6140,0,
6141,1,18
6142,,
6143,2,
6144,2,5
6145,1,18
6146,0,5
6147,0,9
6148,,
6149,0,4
6150,0,5
6151,,6
6152,0,17
6153,2,9
6154,1,18
6155,1,18
6156,0,5
6157,,
6158,,12
6159,0,14
6160,1,18
6161,3,
6162,0,6
6163,1,18
6164,1,18
6165,0,11
6166,2,13
6167,2,
6168,2,
6169,1,18
6170,0,17
6171,1,18
6172,,
6173,2,13
6174,0,12
6175,3,
6176,,
6177,1,18
6178,1,18
6179,1,18
6180,1,18
6181,1,18
6182,1,18
6183,,
6184,,
6185,2,11
6186,2,8
6187,2,4
6188,,
6189,2,17
6190,2,3
6191,2,14
6192,,1
6193,1,18
6194,1,18
6195,0,12
6196,1,18
6197,0,15
6198,1,18
6199,1,18
6200,1,18
6201,1,18
6202,0,13
6203,,
6204,,
6205,,
6206,1,18
6207,0,
6208,0,
6209,0,
6210,0,6
6211,1,18
6212,1,18
6213,,
6214,1,18
6215,1,18
6216,1,18
6217,1,18
6218,0,
6219,0,7
6220,0,12
6221,1,18
6222,0,
6223,,
6224,1,18
6225,1,18
6226,1,18
6227,1,18
6228,2,1
6229,0,6
6230,1,18
6231,2,
6232,0,8
6233,,
6234,0,1
6235,1,18
6236,2,8
6237,0,
6238,0,5
6239,0,15
6240,1,18
6241,0,10
6242,1,18
6243,0,17
6244,1,18
6245,2,
6246,,
6247,1,18
6248,1,18
6249,2,3
6250,1,18
6251,1,18
6252,0,8
6253,0,8
6254,0,6
6255,0,4
6256,0,3
6257,,
6258,1,18
6259,0,1
6260,1,18
6261,1,18
6262,1,18
6263,0,15
6264,1,18
6265,,
6266,,
6267,1,18
6268,0,12
6269,2,3
6270,2,4
6271,,
6272,2,9
6273,2,
6274,1,18
6275,1,18
6276,1,18
6277,1,18
6278,1,18
6279,0,16
6280,0,14
6281,0,16
6282,1,18
6283,0,2
6284,0,8
6285,2,5
6286,0,
6287,0,
6288,,
6289,2,1
6290,0,
6291,0,16
6292,0,
6293,0,4
6294,0,
6295,2,11
6296,0,1
6297,1,18
6298,1,18
6299,0,5
6300,0,5
6301,0,3
6302,1,18
6303,2,10
6304,0,
6305,0,1
6306,,16
6307,0,16
6308,0,17
6309,2,
6310,1,18
6311,1,18
6312,1,18
6313,,
6314,0,
6315,0,
6316,1,18
6317,1,18
6318,1,18
6319,,
6320,1,18
6321,0,17
6322,1,18
6323,1,18
6324,1,18
6325,1,18
6326,1,18
6327,1,18
6328,0,
6329,1,18
6330,1,18
6331,0,3
6332,1,18
6333,0,1
6334,0,
6335,1,18
6336,1,18
6337,2,8
6338,1,18
6339,0,6
6340,1,18
6341,1,18
6342,0,
6343,1,18
6344,0,5
6345,0,14
6346,1,18
