R0000100,race,female
6131,2,0
6132,2,1
6133,2,0
6134,2,1
6135,2,0
6136,2,0
6137,2,0
6138,2,0
6139,2,1
6140,2,0
6141,2,0
6142,2,0
6143,2,0
6144,2,0
6145,2,0
6146,2,1
6147,2,0
6148,2,0
6149,2,0
6150,2,1
6151,2,1
6152,2,1
6153,2,0
6154,2,1
6155,2,0
6156,2,0
6157,2,0
6158,2,1
6159,2,1
6160,2,1
6161,2,1
6162,2,0
6163,2,1
6164,2,1
6165,2,0
6166,2,0
6167,2,0
6168,2,1
6169,2,1
6170,2,0
6171,2,1
6172,2,1
6173,2,0
6174,2,1
6175,2,1
6176,2,0
6177,2,1
6178,2,1
6179,2,1
6180,2,0
6181,2,1
6182,2,0
6183,2,1
6184,2,0
6185,2,1
6186,2,0
6187,2,0
6188,2,1
6189,3,1
6190,3,1
6191,3,0
6192,3,1
6193,2,0
6194,2,1
6195,2,1
6196,2,0
6197,2,1
6198,2,0
6199,2,0
6200,2,0
6201,2,0
6202,2,1
6203,2,1
6204,2,1
6205,2,1
6206,2,1
6207,2,0
6208,2,1
6209,2,1
6210,2,1
6211,2,0
6212,2,1
6213,2,0
6214,2,1
6215,2,1
6216,2,0
6217,2,1
6218,2,0
6219,2,1
6220,2,1
6221,2,1
6222,2,0
6223,2,1
6224,2,0
6225,2,1
6226,2,0
6227,2,1
6228,2,0
6229,2,0
6230,2,0
6231,2,1
6232,2,1
6233,2,1
6234,2,1
6235,2,1
6236,2,0
6237,2,1
6238,2,1
6239,2,1
6240,2,1
6241,2,0
6242,2,0
6243,2,1
6244,2,1
6245,2,1
6246,1,1
6247,2,0
6248,2,0
6249,2,0
6250,2,0
6251,2,0
6252,2,0
6253,2,0
6254,2,0
6255,2,1
6256,2,1
6257,2,1
6258,2,1
6259,2,1
6260,2,0
6261,2,0
6262,2,1
6263,2,1
6264,2,1
6265,2,1
6266,2,0
6267,2,1
6268,2,1
6269,3,0
6270,2,1
6271,2,0
6272,2,0
6273,2,1
6274,2,1
6275,2,1
6276,2,1
6277,2,1
6278,2,1
6279,2,0
6280,2,1
6281,3,0
6282,2,1
6283,2,1
6284,2,1
6285,2,0
6286,2,1
6287,2,0
6288,2,0
6289,2,1
6290,2,1
6291,2,1
6292,2,0
6293,2,1
6294,2,1
6295,2,1
6296,2,1
6297,2,1
6298,2,0
6299,2,1
6300,2,0
6301,2,0
6302,2,1
6303,2,0
6304,2,0
6305,2,0
6306,2,1
6307,3,1
6308,2,1
6309,2,0
6310,2,1
6311,2,1
6312,2,1
6313,2,1
6314,2,0
6315,2,1
6316,2,0
6317,2,0
6318,2,1
6319,2,0
6320,2,1
6321,2,1
6322,2,1
6323,2,0
6324,2,1
6325,2,0
6326,2,0
6327,2,1
6328,3,0
6329,3,0
6330,3,0
6331,3,1
6332,3,1
6333,2,1
6334,2,1
6335,2,1
6336,2,1
6337,2,1
6338,2,1
6339,2,1
6340,2,0
6341,2,0
6342,2,1
6343,2,1
6344,2,1
6345,2,1
6346,2,0
6347,2,0
6348,3,1
6349,3,1
6350,3,1
6351,3,1
6352,2,0
6353,2,1
6354,3,0
6355,3,0
6356,2,1
6357,2,1
6358,2,1
6359,2,0
6360,2,0
6361,2,0
6362,2,1
6363,2,1
6364,2,1
6365,2,1
6366,2,1
6367,2,1
6368,2,1
6369,2,1
6370,2,1
6371,2,1
6372,2,1
6373,2,1
6374,2,1
6375,2,1
6376,2,1
6377,2,1
6378,2,0
6379,2,1
6380,2,1
6381,2,1
6382,2,1
6383,2,1
6384,2,1
6385,2,1
6386,2,0
6387,2,1
6388,2,0
6389,2,1
6390,2,0
6391,2,0
6392,2,0
6393,2,1
6394,2,1
6395,2,0
6396,2,1
6397,2,1
6398,2,0
6399,2,1
6400,2,1
6401,2,0
6402,2,0
6403,2,0
6404,2,1
6405,2,1
6406,2,0
6407,2,1
6408,2,1
6409,2,1
6410,2,1
6411,2,0
6412,2,1
6413,2,1
6414,2,1
6415,2,0
6416,2,1
6417,2,1
6418,2,1
6419,2,0
6420,2,0
6421,2,0
6422,2,1
6423,2,0
6424,3,1
6425,3,0
6426,2,1
6427,2,1
6428,2,1
6429,2,1
6430,2,0
6431,2,0
6432,2,0
6433,2,0
6434,2,1
6435,2,0
6436,3,0
6437,3,1
6438,3,1
6439,3,0
6440,2,0
6441,2,0
6442,2,1
6443,2,0
6444,2,1
6445,2,1
6446,3,0
6447,3,0
6448,2,1
6449,2,1
6450,2,1
6451,2,0
6452,2,0
6453,2,0
6454,2,0
6455,2,1
6456,2,0
6457,2,1
6458,2,0
6459,2,1
6460,2,0
6461,2,1
6462,2,0
6463,3,0
6464,3,1
6465,2,0
6466,2,0
6467,2,0
6468,2,0
6469,2,0
6470,2,1
6471,2,0
6472,2,1
6473,2,0
6474,2,1
6475,2,1
6476,2,0
6477,2,0
6478,2,0
6479,2,0
6480,2,0
6481,2,1
6482,2,1
6483,2,1
6484,2,0
6485,2,1
6486,2,1
6487,3,1
6488,2,0
6489,2,1
6490,2,0
6491,2,0
6492,2,0
6493,2,0
6494,2,0
6495,2,0
6496,2,0
6497,2,0
6498,2,0
6499,2,0
6500,2,0
6501,2,0
6502,3,1
6503,2,1
6504,2,0
6505,2,1
6506,2,0
6507,2,0
6508,2,0
6509,3,0
6510,2,1
6511,2,0
6512,3,1
6513,2,1
6514,2,0
6515,2,1
6516,2,1
6517,2,0
6518,2,0
6519,3,1
6520,3,1
6521,3,1
6522,3,1
6523,3,1
6524,3,1
6525,3,1
6526,3,1
6527,3,0
6528,3,0
6529,3,1
6530,3,0
6531,3,0
6532,3,1
6533,3,1
6534,3,1
6535,3,0
6536,3,1
6537,3,0
6538,3,1
6539,3,1
6540,3,1
6541,3,1
6542,3,0
6543,3,1
6544,3,0
6545,3,1
6546,3,0
6547,3,0
6548,3,1
6549,3,1
6550,3,0
6551,3,0
6552,3,1
6553,3,0
6554,3,1
6555,2,1
6556,3,1
6557,3,0
6558,3,0
6559,3,0
6560,3,0
6561,3,0
6562,3,0
6563,3,1
6564,3,1
6565,3,1
6566,3,1
6567,3,1
6568,3,1
6569,3,0
6570,3,0
6571,3,1
6572,3,1
6573,3,0
6574,2,0
6575,2,1
6576,2,0
6577,3,0
6578,3,1
6579,3,1
6580,3,1
6581,3,0
6582,3,0
6583,3,0
6584,3,0
6585,3,0
6586,3,1
6587,2,1
6588,3,0
6589,3,0
6590,3,1
6591,3,1
6592,3,1
6593,2,0
6594,2,0
6595,1,0
6596,2,0
6597,2,0
6598,2,0
6599,2,1
6600,2,0
6601,2,0
6602,2,1
6603,2,0
6604,2,1
6605,2,1
6606,2,1
6607,3,0
6608,3,0
6609,3,1
6610,3,1
6611,3,1
6612,3,1
6613,3,1
6614,3,1
6615,3,1
6616,3,1
6617,2,0
6618,3,1
6619,3,1
6620,3,0
6621,3,1
6622,3,1
6623,3,0
6624,3,0
6625,3,0
6626,3,0
6627,3,1
6628,3,1
6629,3,1
6630,3,1
6631,3,1
6632,3,0
6633,3,0
6634,3,0
6635,3,0
6636,3,1
6637,3,1
6638,3,1
6639,3,1
6640,3,0
6641,3,1
6642,2,1
6643,1,1
6644,1,1
6645,2,1
6646,2,1
6647,2,1
6648,2,0
6649,1,0
6650,2,0
6651,1,1
6652,1,1
6653,1,0
6654,1,1
6655,1,1
6656,1,0
6657,1,0
6658,1,1
6659,1,1
6660,1,0
6661,1,0
6662,1,1
6663,1,1
6664,3,1
6665,2,1
6666,2,1
6667,2,1
6668,2,1
6669,2,1
6670,2,0
6671,2,1
6672,2,1
6673,1,0
6674,1,1
6675,1,1
6676,1,1
6677,2,0
6678,2,0
6679,1,0
6680,1,0
6681,1,0
6682,1,0
6683,2,1
6684,2,1
6685,3,1
6686,3,1
6687,3,0
6688,3,1
6689,3,0
6690,3,0
6691,3,0
6692,3,1
6693,1,1
6694,1,1
6695,3,1
6696,3,0
6697,2,0
6698,2,0
6699,3,1
6700,3,0
6701,3,0
6702,2,0
6703,2,1
6704,1,1
6705,1,0
6706,1,0
6707,2,1
6708,2,1
6709,2,1
6710,2,0
6711,1,1
6712,1,1
6713,1,0
6714,3,1
6715,1,1
6716,2,0
6717,2,0
6718,2,1
6719,2,0
6720,2,1
6721,2,0
6722,2,1
6723,2,0
6724,2,0
6725,1,1
6726,1,1
6727,1,1
6728,2,0
6729,2,0
6730,2,1
6731,2,1
6732,2,0
6733,2,0
6734,2,1
6735,2,0
6736,2,0
6737,1,1
6738,1,1
6739,1,0
6740,1,1
6741,1,1
6742,1,1
6743,1,0
6744,1,1
6745,1,1
6746,2,0
6747,2,1
6748,2,0
6749,2,1
6750,2,1
6751,2,0
6752,2,1
6753,2,1
6754,2,1
6755,2,1
6756,2,1
6757,2,1
6758,2,1
6759,2,0
6760,2,0
6761,2,1
6762,2,0
6763,1,1
6764,1,0
6765,1,1
6766,3,1
6767,3,1
6768,1,0
6769,2,0
6770,2,0
6771,2,0
6772,1,1
6773,1,1
6774,1,1
6775,1,0
6776,1,0
6777,1,1
6778,1,0
6779,2,0
6780,1,1
6781,2,0
6782,3,0
6783,1,1
6784,1,0
6785,1,0
6786,1,0
6787,1,1
6788,1,1
6789,1,0
6790,1,0
6791,1,0
6792,1,0
6793,1,1
6794,1,0
6795,1,0
6796,1,0
6797,1,1
6798,1,1
6799,2,0
6800,1,0
6801,1,0
6802,2,0
6803,1,0
6804,2,1
6805,1,0
6806,1,0
6807,1,1
6808,1,0
6809,1,0
6810,1,1
6811,1,0
6812,1,1
6813,2,0
6814,2,1
6815,1,0
6816,1,1
6817,1,1
6818,1,1
6819,2,0
6820,1,1
6821,3,0
6822,3,1
6823,1,1
6824,1,0
6825,1,1
6826,1,1
6827,3,0
6828,1,1
6829,1,1
6830,3,1
6831,3,1
6832,1,1
6833,2,0
6834,2,0
6835,1,1
6836,1,0
6837,2,0
6838,2,0
6839,2,1
6840,2,0
6841,2,0
6842,2,1
6843,2,0
6844,2,0
6845,2,1
6846,2,0
6847,2,1
6848,1,1
6849,2,0
6850,2,0
6851,2,0
6852,2,1
6853,2,0
6854,2,1
6855,2,1
6856,1,1
6857,1,0
6858,2,1
6859,2,0
6860,2,0
6861,2,0
6862,2,1
6863,2,0
6864,2,0
6865,2,0
6866,2,1
6867,2,0
6868,2,0
6869,2,1
6870,2,1
6871,2,0
6872,2,0
6873,2,0
6874,3,1
6875,1,1
6876,2,1
6877,1,1
6878,2,0
6879,2,1
6880,1,1
6881,2,1
6882,2,0
6883,2,0
6884,1,0
6885,1,1
6886,1,0
6887,1,1
6888,1,0
6889,1,0
6890,1,1
6891,1,1
6892,1,0
6893,1,1
6894,2,0
6895,2,1
6896,2,0
6897,2,0
6898,2,0
6899,2,0
6900,2,0
6901,2,1
6902,2,0
6903,2,0
6904,2,0
6905,2,1
6906,2,0
6907,2,0
6908,2,0
6909,2,0
6910,1,0
6911,1,0
6912,2,0
6913,2,1
6914,2,0
6915,1,1
6916,3,1
6917,3,1
6918,3,0
6919,3,1
6920,3,1
6921,3,1
6922,3,0
6923,3,1
6924,3,0
6925,3,1
6926,3,0
6927,3,0
6928,3,0
6929,3,1
6930,1,1
6931,1,1
6932,2,1
6933,2,1
6934,2,1
6935,3,0
6936,3,1
6937,3,1
6938,1,0
6939,1,1
6940,1,1
6941,1,0
6942,1,0
6943,3,1
6944,3,1
6945,3,1
6946,2,0
6947,2,0
6948,2,1
6949,2,1
6950,2,1
6951,1,1
6952,2,1
6953,2,1
6954,1,0
6955,1,0
6956,3,1
6957,2,1
6958,1,0
6959,1,0
6960,1,0
6961,2,0
6962,2,1
6963,3,1
6964,2,0
6965,3,1
6966,2,1
6967,2,1
6968,2,1
6969,2,0
6970,2,1
6971,2,1
6972,2,0
6973,3,1
6974,3,0
6975,3,0
6976,3,1
6977,3,1
6978,3,1
6979,3,1
6980,3,1
6981,3,1
6982,3,1
6983,3,1
6984,3,1
6985,3,1
6986,3,1
6987,3,0
6988,2,0
6989,2,1
6990,2,1
6991,2,0
6992,2,1
6993,2,0
6994,2,1
6995,2,1
6996,2,0
6997,2,1
6998,2,0
6999,2,1
7000,2,1
7001,3,0
7002,2,1
7003,2,0
7004,2,0
7005,2,1
7006,3,1
7007,3,0
7008,2,0
7009,2,0
7010,2,0
7011,3,0
7012,3,1
7013,3,0
7014,3,0
7015,3,1
7016,3,1
7017,3,1
7018,1,0
7019,3,1
7020,3,1
7021,3,1
7022,3,1
7023,3,0
7024,3,1
7025,1,0
7026,3,0
7027,3,0
7028,3,1
7029,3,0
7030,3,1
7031,3,1
7032,3,1
7033,3,0
7034,3,1
7035,3,0
7036,3,1
7037,3,0
7038,3,1
7039,3,1
7040,3,1
7041,3,0
7042,3,1
7043,3,0
7044,3,0
7045,3,1
7046,1,1
7047,1,0
7048,1,1
7049,1,1
7050,1,1
7051,3,1
7052,3,1
7053,3,1
7054,1,1
7055,3,1
7056,3,0
7057,3,0
7058,3,1
7059,3,0
7060,3,0
7061,3,0
7062,3,0
7063,3,0
7064,2,1
7065,2,1
7066,1,1
7067,2,1
7068,2,0
7069,2,0
7070,2,0
7071,2,0
7072,2,0
7073,2,1
7074,2,1
7075,2,1
7076,2,0
7077,2,1
7078,2,0
7079,2,0
7080,2,0
7081,2,1
7082,2,0
7083,2,0
7084,2,1
7085,2,1
7086,2,1
7087,2,0
7088,2,1
7089,2,1
7090,2,0
7091,2,0
7092,2,1
7093,2,0
7094,2,1
7095,2,1
7096,2,1
7097,2,1
7098,3,1
7099,2,0
7100,2,0
7101,2,0
7102,2,1
7103,2,0
7104,2,0
7105,2,1
7106,2,1
7107,2,1
7108,3,0
7109,3,0
7110,3,0
7111,3,1
7112,3,0
7113,2,0
7114,2,0
7115,2,1
7116,2,1
7117,2,0
7118,2,1
7119,2,0
7120,2,1
7121,2,0
7122,2,0
7123,2,1
7124,2,1
7125,2,0
7126,2,1
7127,2,1
7128,2,1
7129,2,0
7130,2,1
7131,2,0
7132,2,0
7133,2,0
7134,2,0
7135,2,0
7136,2,0
7137,2,1
7138,2,1
7139,2,1
7140,2,0
7141,2,0
7142,2,0
7143,2,0
7144,1,1
7145,1,0
7146,2,1
7147,2,1
7148,2,1
7149,2,0
7150,2,0
7151,2,0
7152,2,1
7153,2,1
7154,2,0
7155,2,0
7156,2,1
7157,2,1
7158,2,1
7159,2,1
7160,2,1
7161,2,0
7162,2,0
7163,2,1
7164,2,0
7165,2,0
7166,2,1
7167,3,1
7168,3,0
7169,3,1
7170,2,1
7171,2,1
7172,2,1
7173,2,0
7174,2,1
7175,2,1
7176,2,0
7177,2,1
7178,2,1
7179,2,1
7180,2,1
7181,2,1
7182,2,0
7183,2,1
7184,2,1
7185,2,0
7186,2,1
7187,2,0
7188,2,0
7189,2,1
7190,2,0
7191,2,0
7192,2,1
7193,3,0
7194,2,1
7195,2,0
7196,2,0
7197,2,1
7198,2,1
7199,2,1
7200,2,0
7201,2,1
7202,3,1
7203,3,0
7204,3,0
7205,3,0
7206,3,1
7207,1,1
7208,1,0
7209,1,1
7210,1,0
7211,2,1
7212,2,1
7213,1,0
7214,1,1
7215,2,1
7216,2,1
7217,2,1
7218,2,0
7219,2,0
7220,2,1
7221,2,0
7222,2,0
7223,2,0
7224,2,1
7225,2,0
7226,2,1
7227,2,0
7228,2,1
7229,2,0
7230,2,0
7231,2,1
7232,2,1
7233,3,1
7234,1,0
7235,1,1
7236,1,1
7237,1,1
7238,1,0
7239,1,0
7240,1,0
7241,1,1
7242,1,0
7243,1,0
7244,1,1
7245,1,1
7246,1,1
7247,1,1
7248,2,0
7249,1,1
7250,2,0
7251,2,0
7252,2,1
7253,2,1
7254,2,0
7255,2,1
7256,2,1
7257,2,0
7258,2,1
7259,2,1
7260,2,0
7261,2,0
7262,2,0
7263,2,1
7264,2,1
7265,2,0
7266,2,0
7267,2,0
7268,2,0
7269,1,0
7270,3,0
7271,2,1
7272,2,0
7273,2,0
7274,2,1
7275,2,1
7276,2,1
7277,2,0
7278,2,1
7279,2,0
7280,2,0
7281,2,0
7282,2,1
7283,2,1
7284,2,1
7285,2,1
7286,2,1
7287,3,1
7288,3,1
7289,3,0
7290,3,0
7291,3,1
7292,1,0
7293,2,1
7294,2,0
7295,2,1
7296,2,1
7297,2,0
7298,2,0
7299,2,0
7300,2,1
7301,2,0
7302,2,1
7303,2,1
7304,2,1
7305,1,1
7306,3,0
7307,3,0
7308,3,1
7309,3,0
7310,3,1
7311,3,0
7312,3,1
7313,1,0
7314,2,1
7315,1,0
7316,1,1
7317,2,1
7318,2,0
7319,2,0
7320,2,0
7321,2,0
7322,2,1
7323,2,1
7324,2,1
7325,2,1
7326,2,0
7327,3,1
7328,3,1
7329,3,0
7330,3,1
7331,3,1
7332,1,0
7333,3,0
7334,3,0
7335,2,0
7336,2,0
7337,2,1
7338,3,1
7339,3,1
7340,1,0
7341,3,1
7342,3,0
7343,3,0
7344,3,1
7345,3,1
7346,3,1
7347,3,0
7348,3,1
7349,3,0
7350,3,1
7351,3,1
7352,3,1
7353,3,0
7354,3,0
7355,3,1
7356,3,1
7357,3,1
7358,3,1
7359,3,1
7360,2,1
7361,1,1
7362,3,0
7363,3,0
7364,3,0
7365,3,0
7366,3,0
7367,3,1
7368,2,1
7369,2,0
7370,2,0
7371,2,1
7372,2,0
7373,2,0
7374,3,1
7375,3,1
7376,3,1
7377,2,1
7378,2,1
7379,2,0
7380,2,0
7381,2,0
7382,2,1
7383,2,1
7384,2,0
7385,2,0
7386,2,0
7387,2,0
7388,2,1
7389,2,1
7390,2,1
7391,2,1
7392,2,1
7393,2,1
7394,2,1
7395,2,1
7396,2,1
7397,2,1
7398,2,1
7399,2,0
7400,2,0
7401,2,0
7402,2,0
7403,2,1
7404,2,0
7405,2,1
7406,3,0
7407,3,1
7408,3,1
7409,3,1
7410,2,1
7411,2,0
7412,1,0
7413,1,0
7414,3,1
7415,3,1
7416,3,1
7417,1,0
7418,1,1
7419,3,0
7420,3,1
7421,1,1
7422,1,1
7423,1,1
7424,1,0
7425,3,0
7426,1,1
7427,1,0
7428,1,1
7429,3,0
7430,1,1
7431,3,0
7432,2,1
7433,2,1
7434,2,0
7435,2,1
7436,2,1
7437,2,1
7438,2,1
7439,2,1
7440,2,1
7441,2,1
7442,2,1
7443,2,1
7444,2,0
7445,2,1
7446,2,1
7447,2,1
7448,2,1
7449,2,1
7450,3,1
7451,2,1
7452,3,1
7453,3,1
7454,2,0
7455,2,1
7456,2,0
7457,2,0
7458,2,1
7459,2,1
7460,2,1
7461,2,0
7462,2,1
7463,2,0
7464,2,1
7465,2,0
7466,2,0
7467,2,0
7468,2,1
7469,2,0
7470,2,1
7471,1,0
7472,1,0
7473,1,0
7474,2,0
7475,2,1
7476,2,1
7477,2,1
7478,2,1
7479,2,1
7480,2,1
7481,2,1
7482,2,0
7483,2,0
7484,2,0
7485,2,1
7486,2,0
7487,2,0
7488,2,0
7489,2,1
7490,2,1
7491,2,0
7492,2,1
7493,2,1
7494,2,1
7495,2,0
7496,2,1
7497,2,1
7498,2,1
7499,2,0
7500,2,1
7501,2,1
7502,2,0
7503,2,1
7504,2,1
7505,2,0
7506,2,1
7507,2,0
7508,2,1
7509,2,0
7510,2,1
7511,2,0
7512,2,0
7513,2,1
7514,2,1
7515,2,1
7516,2,0
7517,2,0
7518,2,1
7519,2,0
7520,2,1
7521,2,0
7522,2,0
7523,2,0
7524,2,1
7525,2,1
7526,2,0
7527,2,1
7528,3,0
7529,3,1
7530,3,1
7531,1,1
7532,3,1
7533,1,1
7534,1,0
7535,1,1
7536,3,1
7537,3,1
7538,3,1
7539,1,0
7540,1,0
7541,1,0
7542,1,1
7543,3,1
7544,1,0
7545,1,0
7546,3,1
7547,2,0
7548,2,1
7549,2,0
7550,2,1
7551,2,1
7552,2,0
7553,1,1
7554,1,0
7555,1,0
7556,1,0
7557,1,0
7558,1,1
7559,1,0
7560,1,1
7561,1,0
7562,1,1
7563,1,0
7564,1,0
7565,1,1
7566,2,0
7567,2,0
7568,2,0
7569,2,0
7570,1,0
7571,1,1
7572,1,0
7573,1,1
7574,1,1
7575,1,1
7576,1,0
7577,2,1
7578,2,1
7579,2,0
7580,2,1
7581,2,1
7582,2,0
7583,2,1
7584,1,0
7585,1,1
7586,1,1
7587,1,1
7588,1,0
7589,1,0
7590,1,0
7591,1,1
7592,1,0
7593,1,0
7594,1,0
7595,1,1
7596,1,0
7597,2,1
7598,2,1
7599,2,0
7600,2,1
7601,1,1
7602,1,0
7603,1,1
7604,3,0
7605,3,1
7606,2,1
7607,3,1
7608,2,0
7609,3,1
7610,3,0
7611,2,1
7612,2,1
7613,2,0
7614,2,0
7615,2,1
7616,2,1
7617,2,1
7618,2,1
7619,2,1
7620,2,0
7621,2,0
7622,2,1
7623,2,1
7624,2,0
7625,2,1
7626,2,1
7627,2,0
7628,2,0
7629,2,0
7630,2,1
7631,3,0
7632,3,1
7633,2,0
7634,2,0
7635,2,0
7636,2,1
7637,2,0
7638,2,0
7639,2,0
7640,2,0
7641,2,0
7642,2,1
7643,2,0
7644,2,0
7645,2,1
7646,2,1
7647,2,0
7648,2,1
7649,2,1
7650,2,0
7651,2,1
7652,2,1
7653,2,1
7654,2,0
7655,2,1
7656,2,0
7657,2,1
7658,2,1
7659,2,0
7660,2,1
7661,2,0
7662,2,1
7663,2,1
7664,2,0
7665,2,1
7666,2,0
7667,2,0
7668,2,0
7669,2,1
7670,2,1
7671,2,1
7672,2,1
7673,2,1
7674,2,0
7675,2,0
7676,2,0
7677,2,0
7678,2,1
7679,2,1
7680,2,0
7681,2,1
7682,2,1
7683,1,1
7684,1,1
7685,2,1
7686,2,0
7687,2,1
7688,2,1
7689,2,1
7690,2,0
7691,2,1
7692,2,1
7693,2,1
7694,2,1
7695,2,1
7696,2,0
7697,2,0
7698,2,0
7699,2,0
7700,2,0
7701,2,0
7702,2,0
7703,2,0
7704,2,1
7705,2,0
7706,2,1
7707,2,0
7708,2,1
7709,2,0
7710,2,1
7711,2,0
7712,2,0
7713,2,1
7714,2,0
7715,2,0
7716,1,0
7717,1,0
7718,1,0
7719,1,0
7720,1,0
7721,1,0
7722,3,1
7723,1,0
7724,3,0
7725,3,0
7726,3,0
7727,3,0
7728,3,0
7729,3,1
7730,3,1
7731,3,1
7732,3,0
7733,1,0
7734,3,1
7735,3,1
7736,3,1
7737,3,0
7738,3,1
7739,3,1
7740,3,1
7741,3,0
7742,3,0
7743,3,0
7744,3,0
7745,3,1
7746,3,1
7747,3,1
7748,1,0
7749,1,0
7750,1,1
7751,3,1
7752,3,0
7753,2,0
7754,2,1
7755,3,1
7756,3,1
7757,3,1
7758,3,0
7759,3,1
7760,1,1
7761,3,1
7762,3,0
7763,3,0
7764,3,1
7765,3,1
7766,3,0
7767,3,0
7768,3,0
7769,3,0
7770,3,0
7771,3,1
7772,3,1
7773,2,1
7774,2,1
7775,3,1
7776,3,0
7777,3,1
7778,3,0
7779,3,1
7780,3,0
7781,3,1
7782,3,1
7783,3,0
7784,3,0
7785,3,0
7786,3,1
7787,1,0
7788,1,1
7789,1,1
7790,1,0
7791,1,1
7792,1,0
7793,2,0
7794,2,1
7795,2,1
7796,2,1
7797,2,1
7798,2,1
7799,2,0
7800,2,0
7801,2,0
7802,2,1
7803,2,0
7804,1,1
7805,1,0
7806,2,1
7807,3,0
7808,2,0
7809,2,1
7810,2,1
7811,2,0
7812,2,0
7813,2,1
7814,2,1
7815,2,1
7816,2,0
7817,2,0
7818,2,1
7819,2,1
7820,2,1
7821,3,1
7822,1,1
7823,1,1
7824,1,0
7825,1,1
7826,2,1
7827,2,1
7828,1,1
7829,1,1
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,2,0
7835,2,1
7836,2,1
7837,1,0
7838,1,1
7839,2,0
7840,1,0
7841,1,1
7842,1,1
7843,1,0
7844,1,1
7845,2,0
7846,2,1
7847,2,0
7848,2,0
7849,2,1
7850,2,1
7851,2,1
7852,2,0
7853,2,1
7854,2,0
7855,2,0
7856,2,1
7857,2,0
7858,2,0
7859,2,0
7860,2,0
7861,2,0
7862,2,0
7863,3,0
7864,1,1
7865,1,1
7866,1,0
7867,1,0
7868,1,0
7869,1,1
7870,3,0
7871,1,0
7872,1,0
7873,1,0
7874,3,0
7875,1,1
7876,1,0
7877,3,1
7878,3,1
7879,3,1
7880,3,0
7881,3,0
7882,1,1
7883,1,1
7884,1,0
7885,1,1
7886,1,1
7887,3,0
7888,3,1
7889,3,0
7890,3,1
7891,1,1
7892,3,1
7893,3,1
7894,3,1
7895,3,1
7896,3,0
7897,3,0
7898,3,1
7899,1,0
7900,1,1
7901,3,1
7902,1,0
7903,1,0
7904,3,1
7905,3,1
7906,1,0
7907,2,0
7908,2,0
7909,2,0
7910,2,1
7911,3,1
7912,3,1
7913,1,0
7914,3,1
7915,3,1
7916,3,1
7917,3,0
7918,3,0
7919,3,1
7920,2,0
7921,2,1
7922,3,1
7923,2,0
7924,2,1
7925,1,0
7926,1,0
7927,1,1
7928,2,1
7929,2,0
7930,1,1
7931,1,1
7932,1,0
7933,2,1
7934,1,0
7935,1,0
7936,2,1
7937,2,0
7938,2,1
7939,2,0
7940,1,0
7941,1,0
7942,1,1
7943,1,1
7944,1,0
7945,1,1
7946,1,0
7947,1,0
7948,1,0
7949,1,1
7950,1,1
7951,1,1
7952,1,1
7953,1,0
7954,1,0
7955,1,0
7956,1,0
7957,1,0
7958,1,1
7959,1,1
7960,3,0
7961,3,0
7962,1,0
7963,1,0
7964,1,0
7965,1,0
7966,1,0
7967,1,1
7968,1,1
7969,1,1
7970,1,0
7971,1,1
7972,1,0
7973,1,1
7974,1,1
7975,1,1
7976,1,0
7977,1,0
7978,1,0
7979,1,1
7980,1,1
7981,2,1
7982,2,0
7983,1,1
7984,1,0
7985,1,1
7986,1,0
7987,1,0
7988,1,1
7989,1,0
7990,1,1
7991,1,0
7992,1,0
7993,1,0
7994,1,1
7995,1,0
7996,1,0
7997,1,1
7998,1,1
7999,1,0
8000,2,1
8001,1,1
8002,1,0
8003,1,1
8004,1,0
8005,1,0
8006,1,1
8007,2,1
8008,3,1
8009,1,0
8010,1,1
8011,1,0
8012,3,0
8013,1,1
8014,3,0
8015,3,1
8016,3,1
8017,3,1
8018,3,1
8019,1,1
8020,1,1
8021,3,0
8022,1,0
8023,1,1
8024,1,0
8025,1,1
8026,1,0
8027,1,0
8028,2,1
8029,1,1
8030,1,1
8031,1,1
8032,2,0
8033,2,1
8034,2,1
8035,2,1
8036,2,1
8037,1,1
8038,2,0
8039,2,1
8040,2,0
8041,2,0
8042,2,1
8043,2,0
8044,2,1
8045,2,1
8046,1,0
8047,2,1
8048,1,1
8049,2,1
8050,2,0
8051,3,1
8052,1,0
8053,3,1
8054,3,1
8055,3,0
8056,3,1
8057,2,1
8058,2,0
8059,1,1
8060,2,0
8061,1,1
8062,1,1
8063,1,0
8064,2,0
8065,3,1
8066,3,1
8067,3,1
8068,1,1
8069,1,0
8070,1,0
8071,1,0
8072,1,1
8073,3,1
8074,2,0
8075,3,0
8076,3,0
8077,2,0
8078,2,1
8079,1,1
8080,3,0
8081,3,1
8082,1,0
8083,1,1
8084,3,1
8085,3,1
8086,3,1
8087,1,0
8088,1,1
8089,3,0
8090,3,0
8091,1,1
8092,3,1
8093,1,1
8094,1,0
8095,1,0
8096,1,0
8097,1,0
8098,1,0
8099,1,1
8100,1,0
8101,1,0
8102,1,1
8103,1,1
8104,1,0
8105,1,1
8106,1,0
8107,1,0
8108,1,0
8109,1,1
8110,1,1
8111,1,1
8112,1,0
8113,1,1
8114,1,1
8115,1,0
8116,1,0
8117,1,1
8118,2,0
8119,3,1
8120,1,1
8121,1,1
8122,1,1
8123,1,1
8124,2,0
8125,2,1
8126,1,1
8127,2,1
8128,2,0
