"R0000100","T3056000","T3056200","T3056400","T3056700","T3056800"
6081,-4,-4,-4,-4,-4
6082,-1,-4,-4,-4,1
6083,-4,-4,-4,-4,-4
6084,-4,-4,-4,-4,-4
6085,-4,-4,-4,-4,-4
6086,-4,-4,-4,-4,-4
6087,-4,-4,-4,-4,-4
6088,-5,-5,-5,-5,-5
6089,-4,-4,-4,-4,-4
6090,0,-4,-4,-4,-4
6091,-1,-4,-4,-4,-4
6092,-5,-5,-5,-5,-5
6093,-5,-5,-5,-5,-5
6094,-4,-4,-4,-4,-4
6095,0,-4,-4,-4,-4
6096,-5,-5,-5,-5,-5
6097,-5,-5,-5,-5,-5
6098,-5,-5,-5,-5,-5
6099,43000,-4,-4,-4,-4
6100,72000,-4,-4,-4,-4
6101,-4,-4,-4,-4,-4
6102,-2,36000,37000,-4,-4
6103,-5,-5,-5,-5,-5
6104,-4,-4,-4,-4,-4
6105,-4,-4,-4,-4,-4
6106,-5,-5,-5,-5,-5
6107,50000,-4,-4,-4,-4
6108,-4,-4,-4,-4,-4
6109,130000,-4,-4,-4,-4
6110,-5,-5,-5,-5,-5
6111,-4,-4,-4,-4,-4
6112,-4,-4,-4,-4,-4
6113,-5,-5,-5,-5,-5
6114,-4,-4,-4,-4,-4
6115,-4,-4,-4,-4,-4
6116,-5,-5,-5,-5,-5
6117,-4,-4,-4,-4,-4
6118,-4,-4,-4,-4,-4
6119,-4,-4,-4,-4,-4
6120,-4,-4,-4,-4,-4
6121,-4,-4,-4,-4,-4
6122,-4,-4,-4,-4,-4
6123,-4,-4,-4,-4,-4
6124,53000,-4,-4,-4,-4
6125,32000,-4,-4,-4,-4
6126,-4,-4,-4,-4,-4
6127,-4,-4,-4,-4,-4
6128,-4,-4,-4,-4,-4
6129,69000,-4,-4,-4,-4
6130,-4,-4,-4,-4,-4
6131,-5,-5,-5,-5,-5
6132,-4,-4,-4,-4,-4
6133,-5,-5,-5,-5,-5
6134,46000,-4,-4,-4,-4
6135,-4,-4,-4,-4,-4
6136,-4,-4,-4,-4,-4
6137,-4,-4,-4,-4,-4
6138,0,-4,-4,-4,-4
6139,-5,-5,-5,-5,-5
6140,-4,-4,-4,-4,-4
6141,-5,-5,-5,-5,-5
6142,-4,-4,-4,-4,-4
6143,-4,-4,-4,-4,-4
6144,-4,-4,-4,-4,-4
6145,-4,-4,-4,-4,-4
6146,-5,-5,-5,-5,-5
6147,-4,-4,-4,-4,-4
6148,-4,-4,-4,-4,-4
6149,-5,-5,-5,-5,-5
6150,-4,-4,-4,-4,-4
6151,-4,-4,-4,-4,-4
6152,-4,-4,-4,-4,-4
6153,-4,-4,-4,-4,-4
6154,-4,-4,-4,-4,-4
6155,-4,-4,-4,-4,-4
6156,-5,-5,-5,-5,-5
6157,-5,-5,-5,-5,-5
6158,51500,-4,-4,-4,-4
6159,-4,-4,-4,-4,-4
6160,-4,-4,-4,-4,-4
6161,-4,-4,-4,-4,-4
6162,-5,-5,-5,-5,-5
6163,90000,-4,-4,-4,-4
6164,0,-4,-4,-4,-4
6165,-4,-4,-4,-4,-4
6166,18000,-4,-4,-4,-4
6167,-5,-5,-5,-5,-5
6168,-4,-4,-4,-4,-4
6169,-5,-5,-5,-5,-5
6170,-4,-4,-4,-4,-4
6171,-4,-4,-4,-4,-4
6172,-5,-5,-5,-5,-5
6173,0,-4,-4,-4,-4
6174,-4,-4,-4,-4,-4
6175,-5,-5,-5,-5,-5
6176,-5,-5,-5,-5,-5
6177,-5,-5,-5,-5,-5
6178,-5,-5,-5,-5,-5
6179,-4,-4,-4,-4,-4
6180,-4,-4,-4,-4,-4
6181,-4,-4,-4,-4,-4
6182,-5,-5,-5,-5,-5
6183,-5,-5,-5,-5,-5
6184,-5,-5,-5,-5,-5
6185,-4,-4,-4,-4,-4
6186,-4,-4,-4,-4,-4
6187,-4,-4,-4,-4,-4
6188,-5,-5,-5,-5,-5
6189,-5,-5,-5,-5,-5
6190,-5,-5,-5,-5,-5
6191,-5,-5,-5,-5,-5
6192,-5,-5,-5,-5,-5
6193,32000,-4,-4,-4,-4
6194,32000,-4,-4,-4,-4
6195,-4,-4,-4,-4,-4
6196,-5,-5,-5,-5,-5
6197,-4,-4,-4,-4,-4
6198,-4,-4,-4,-4,-4
6199,-2,-2,-2,-4,-4
6200,3600,-4,-4,-4,-4
6201,-4,-4,-4,-4,-4
6202,-4,-4,-4,-4,-4
6203,-5,-5,-5,-5,-5
6204,-4,-4,-4,-4,-4
6205,-4,-4,-4,-4,-4
6206,0,-4,-4,-4,-4
6207,45000,-4,-4,-4,-4
6208,-5,-5,-5,-5,-5
6209,-4,-4,-4,-4,-4
6210,45000,-4,-4,-4,-4
6211,-5,-5,-5,-5,-5
6212,-5,-5,-5,-5,-5
6213,0,-4,-4,-4,-4
6214,20000,-4,-4,-4,-4
6215,25000,-4,-4,-4,-4
6216,55000,-4,-4,-4,-4
6217,-4,-4,-4,-4,-4
6218,-4,-4,-4,-4,-4
6219,-4,-4,-4,-4,-4
6220,-4,-4,-4,-4,-4
6221,-4,-4,-4,-4,-4
6222,-4,-4,-4,-4,-4
6223,-4,-4,-4,-4,-4
6224,50000,-4,-4,-4,-4
6225,60000,-4,-4,-4,-4
6226,-4,-4,-4,-4,-4
6227,-4,-4,-4,-4,-4
6228,-4,-4,-4,-4,-4
6229,-5,-5,-5,-5,-5
6230,-4,-4,-4,-4,-4
6231,-4,-4,-4,-4,-4
6232,-4,-4,-4,-4,-4
6233,0,-4,-4,-4,-4
6234,0,-4,-4,-4,-4
6235,-4,-4,-4,-4,-4
6236,29000,-4,-4,-4,-4
6237,-4,-4,-4,-4,-4
6238,-4,-4,-4,-4,-4
6239,-4,-4,-4,-4,-4
6240,-2,30000,40000,-4,-4
6241,10000,-4,-4,-4,-4
6242,-4,-4,-4,-4,-4
6243,-4,-4,-4,-4,-4
6244,28000,-4,-4,-4,-4
6245,-5,-5,-5,-5,-5
6246,-4,-4,-4,-4,-4
6247,-4,-4,-4,-4,-4
6248,-4,-4,-4,-4,-4
6249,-4,-4,-4,-4,-4
6250,-5,-5,-5,-5,-5
6251,-5,-5,-5,-5,-5
6252,60000,-4,-4,-4,-4
6253,-4,-4,-4,-4,-4
6254,-4,-4,-4,-4,-4
6255,-4,-4,-4,-4,-4
6256,-4,-4,-4,-4,-4
6257,-4,-4,-4,-4,-4
6258,-4,-4,-4,-4,-4
6259,-4,-4,-4,-4,-4
6260,-5,-5,-5,-5,-5
6261,-4,-4,-4,-4,-4
6262,-5,-5,-5,-5,-5
6263,-5,-5,-5,-5,-5
6264,-5,-5,-5,-5,-5
6265,-1,-4,-4,1,-4
6266,-5,-5,-5,-5,-5
6267,-4,-4,-4,-4,-4
6268,-4,-4,-4,-4,-4
6269,-5,-5,-5,-5,-5
6270,56000,-4,-4,-4,-4
6271,-5,-5,-5,-5,-5
6272,0,-4,-4,-4,-4
6273,-4,-4,-4,-4,-4
6274,42000,-4,-4,-4,-4
6275,-4,-4,-4,-4,-4
6276,-4,-4,-4,-4,-4
6277,60000,-4,-4,-4,-4
6278,0,-4,-4,-4,-4
6279,-4,-4,-4,-4,-4
6280,-4,-4,-4,-4,-4
6281,-5,-5,-5,-5,-5
6282,0,-4,-4,-4,-4
6283,-4,-4,-4,-4,-4
6284,-5,-5,-5,-5,-5
6285,-4,-4,-4,-4,-4
6286,-1,-4,-4,-4,-4
6287,31000,-4,-4,-4,-4
6288,-5,-5,-5,-5,-5
6289,15000,-4,-4,-4,-4
6290,-4,-4,-4,-4,-4
6291,-4,-4,-4,-4,-4
6292,-4,-4,-4,-4,-4
6293,-4,-4,-4,-4,-4
6294,-4,-4,-4,-4,-4
6295,-4,-4,-4,-4,-4
6296,-2,-2,-2,-4,1
6297,-4,-4,-4,-4,-4
6298,-4,-4,-4,-4,-4
6299,50000,-4,-4,-4,-4
6300,-4,-4,-4,-4,-4
6301,65000,-4,-4,-4,-4
6302,-4,-4,-4,-4,-4
6303,-4,-4,-4,-4,-4
6304,-4,-4,-4,-4,-4
6305,0,-4,-4,-4,-4
6306,-4,-4,-4,-4,-4
6307,-5,-5,-5,-5,-5
6308,400,-4,-4,-4,-4
6309,-4,-4,-4,-4,-4
6310,26000,-4,-4,-4,-4
6311,-4,-4,-4,-4,-4
6312,-4,-4,-4,-4,-4
6313,-1,-4,-4,-4,-1
6314,-5,-5,-5,-5,-5
6315,-4,-4,-4,-4,-4
6316,65000,-4,-4,-4,-4
6317,-4,-4,-4,-4,-4
6318,-4,-4,-4,-4,-4
6319,-5,-5,-5,-5,-5
6320,-5,-5,-5,-5,-5
6321,16000,-4,-4,-4,-4
6322,37000,-4,-4,-4,-4
6323,0,-4,-4,-4,-4
6324,79000,-4,-4,-4,-4
6325,-5,-5,-5,-5,-5
6326,-4,-4,-4,-4,-4
6327,-4,-4,-4,-4,-4
6328,-5,-5,-5,-5,-5
6329,-5,-5,-5,-5,-5
6330,-5,-5,-5,-5,-5
6331,-5,-5,-5,-5,-5
6332,-5,-5,-5,-5,-5
6333,-4,-4,-4,-4,-4
6334,28000,-4,-4,-4,-4
6335,-4,-4,-4,-4,-4
6336,35000,-4,-4,-4,-4
6337,-4,-4,-4,-4,-4
6338,-4,-4,-4,-4,-4
6339,-1,-4,-4,-4,1
6340,43000,-4,-4,-4,-4
6341,-5,-5,-5,-5,-5
6342,60000,-4,-4,-4,-4
6343,0,-4,-4,-4,-4
6344,-4,-4,-4,-4,-4
6345,-4,-4,-4,-4,-4
6346,-4,-4,-4,-4,-4
6347,18000,-4,-4,-4,-4
6348,-5,-5,-5,-5,-5
6349,-5,-5,-5,-5,-5
6350,-5,-5,-5,-5,-5
6351,-5,-5,-5,-5,-5
6352,-4,-4,-4,-4,-4
6353,41600,-4,-4,-4,-4
6354,-5,-5,-5,-5,-5
6355,-5,-5,-5,-5,-5
6356,-4,-4,-4,-4,-4
6357,-4,-4,-4,-4,-4
6358,34000,-4,-4,-4,-4
6359,-4,-4,-4,-4,-4
6360,29000,-4,-4,-4,-4
6361,-2,-2,-2,0,-4
6362,0,-4,-4,-4,-4
6363,-4,-4,-4,-4,-4
6364,-4,-4,-4,-4,-4
6365,-4,-4,-4,-4,-4
6366,39000,-4,-4,-4,-4
6367,-5,-5,-5,-5,-5
6368,-4,-4,-4,-4,-4
6369,-5,-5,-5,-5,-5
6370,-5,-5,-5,-5,-5
6371,-4,-4,-4,-4,-4
6372,45000,-4,-4,-4,-4
6373,-4,-4,-4,-4,-4
6374,-4,-4,-4,-4,-4
6375,-2,26000,38000,-4,-4
6376,-4,-4,-4,-4,-4
6377,75000,-4,-4,-4,-4
6378,-5,-5,-5,-5,-5
6379,-4,-4,-4,-4,-4
6380,-4,-4,-4,-4,-4
6381,-4,-4,-4,-4,-4
6382,-4,-4,-4,-4,-4
6383,-4,-4,-4,-4,-4
6384,-4,-4,-4,-4,-4
6385,-4,-4,-4,-4,-4
6386,-4,-4,-4,-4,-4
6387,600,-4,-4,-4,-4
6388,25000,-4,-4,-4,-4
6389,-4,-4,-4,-4,-4
6390,-5,-5,-5,-5,-5
6391,-5,-5,-5,-5,-5
6392,-5,-5,-5,-5,-5
6393,-4,-4,-4,-4,-4
6394,-4,-4,-4,-4,-4
6395,-4,-4,-4,-4,-4
6396,100000,-4,-4,-4,-4
6397,-2,-2,-2,-4,-4
6398,-4,-4,-4,-4,-4
6399,-4,-4,-4,-4,-4
6400,-4,-4,-4,-4,-4
6401,-1,-4,-4,-4,-4
6402,-5,-5,-5,-5,-5
6403,-5,-5,-5,-5,-5
6404,-4,-4,-4,-4,-4
6405,11000,-4,-4,-4,-4
6406,-4,-4,-4,-4,-4
6407,-4,-4,-4,-4,-4
6408,-4,-4,-4,-4,-4
6409,-5,-5,-5,-5,-5
6410,-4,-4,-4,-4,-4
6411,14000,-4,-4,-4,-4
6412,0,-4,-4,-4,-4
6413,-4,-4,-4,-4,-4
6414,-4,-4,-4,-4,-4
6415,-4,-4,-4,-4,-4
6416,-4,-4,-4,-4,-4
6417,0,-4,-4,-4,-4
6418,-4,-4,-4,-4,-4
6419,-4,-4,-4,-4,-4
6420,-4,-4,-4,-4,-4
6421,-4,-4,-4,-4,-4
6422,-2,-2,-2,1,-4
6423,-5,-5,-5,-5,-5
6424,-5,-5,-5,-5,-5
6425,-5,-5,-5,-5,-5
6426,-4,-4,-4,-4,-4
6427,-4,-4,-4,-4,-4
6428,-4,-4,-4,-4,-4
6429,43000,-4,-4,-4,-4
6430,-4,-4,-4,-4,-4
6431,-4,-4,-4,-4,-4
6432,-4,-4,-4,-4,-4
6433,12000,-4,-4,-4,-4
6434,-4,-4,-4,-4,-4
6435,24000,-4,-4,-4,-4
6436,-5,-5,-5,-5,-5
6437,-5,-5,-5,-5,-5
6438,-5,-5,-5,-5,-5
6439,-5,-5,-5,-5,-5
6440,18720,-4,-4,-4,-4
6441,-5,-5,-5,-5,-5
6442,60000,-4,-4,-4,-4
6443,-5,-5,-5,-5,-5
6444,29000,-4,-4,-4,-4
6445,-4,-4,-4,-4,-4
6446,-5,-5,-5,-5,-5
6447,-5,-5,-5,-5,-5
6448,-4,-4,-4,-4,-4
6449,-4,-4,-4,-4,-4
6450,-4,-4,-4,-4,-4
6451,-4,-4,-4,-4,-4
6452,-4,-4,-4,-4,-4
6453,-4,-4,-4,-4,-4
6454,-2,-2,-2,-4,-4
6455,40000,-4,-4,-4,-4
6456,-4,-4,-4,-4,-4
6457,0,-4,-4,-4,-4
6458,-4,-4,-4,-4,-4
6459,-4,-4,-4,-4,-4
6460,-5,-5,-5,-5,-5
6461,-4,-4,-4,-4,-4
6462,-2,96000,10000,-4,-4
6463,-5,-5,-5,-5,-5
6464,-5,-5,-5,-5,-5
6465,-4,-4,-4,-4,-4
6466,-5,-5,-5,-5,-5
6467,-4,-4,-4,-4,-4
6468,0,-4,-4,-4,-4
6469,-2,-2,-2,1,-4
6470,77000,-4,-4,-4,-4
6471,-4,-4,-4,-4,-4
6472,-4,-4,-4,-4,-4
6473,34500,-4,-4,-4,-4
6474,-4,-4,-4,-4,-4
6475,-5,-5,-5,-5,-5
6476,0,-4,-4,-4,-4
6477,-4,-4,-4,-4,-4
6478,-1,-4,-4,-4,-4
6479,-4,-4,-4,-4,-4
6480,40000,-4,-4,-4,-4
6481,-5,-5,-5,-5,-5
6482,-5,-5,-5,-5,-5
6483,-5,-5,-5,-5,-5
6484,-4,-4,-4,-4,-4
6485,36000,-4,-4,-4,-4
6486,-5,-5,-5,-5,-5
6487,-5,-5,-5,-5,-5
6488,35000,-4,-4,-4,-4
6489,-4,-4,-4,-4,-4
6490,-4,-4,-4,-4,-4
6491,-4,-4,-4,-4,-4
6492,-5,-5,-5,-5,-5
6493,-5,-5,-5,-5,-5
6494,-5,-5,-5,-5,-5
6495,-4,-4,-4,-4,-4
6496,-5,-5,-5,-5,-5
6497,60000,-4,-4,-4,-4
6498,-4,-4,-4,-4,-4
6499,28000,-4,-4,-4,-4
6500,-4,-4,-4,-4,-4
6501,36000,-4,-4,-4,-4
6502,-5,-5,-5,-5,-5
6503,-5,-5,-5,-5,-5
6504,-5,-5,-5,-5,-5
6505,-4,-4,-4,-4,-4
6506,-4,-4,-4,-4,-4
6507,-4,-4,-4,-4,-4
6508,7000,-4,-4,-4,-4
6509,-5,-5,-5,-5,-5
6510,-4,-4,-4,-4,-4
6511,-4,-4,-4,-4,-4
6512,-5,-5,-5,-5,-5
6513,52000,-4,-4,-4,-4
6514,-5,-5,-5,-5,-5
6515,-4,-4,-4,-4,-4
6516,0,-4,-4,-4,-4
6517,-1,-4,-4,-4,1
6518,-4,-4,-4,-4,-4
6519,-5,-5,-5,-5,-5
6520,-5,-5,-5,-5,-5
6521,-5,-5,-5,-5,-5
6522,-5,-5,-5,-5,-5
6523,-5,-5,-5,-5,-5
6524,-5,-5,-5,-5,-5
6525,-5,-5,-5,-5,-5
6526,-5,-5,-5,-5,-5
6527,-5,-5,-5,-5,-5
6528,-5,-5,-5,-5,-5
6529,-5,-5,-5,-5,-5
6530,-5,-5,-5,-5,-5
6531,-5,-5,-5,-5,-5
6532,-5,-5,-5,-5,-5
6533,-5,-5,-5,-5,-5
6534,-5,-5,-5,-5,-5
6535,-5,-5,-5,-5,-5
6536,-5,-5,-5,-5,-5
6537,-5,-5,-5,-5,-5
6538,-5,-5,-5,-5,-5
6539,-5,-5,-5,-5,-5
6540,-5,-5,-5,-5,-5
6541,-5,-5,-5,-5,-5
6542,-5,-5,-5,-5,-5
6543,-5,-5,-5,-5,-5
6544,-5,-5,-5,-5,-5
6545,-5,-5,-5,-5,-5
6546,-5,-5,-5,-5,-5
6547,-5,-5,-5,-5,-5
6548,-5,-5,-5,-5,-5
6549,-5,-5,-5,-5,-5
6550,-5,-5,-5,-5,-5
6551,-5,-5,-5,-5,-5
6552,-5,-5,-5,-5,-5
6553,-5,-5,-5,-5,-5
6554,-5,-5,-5,-5,-5
6555,-4,-4,-4,-4,-4
6556,-5,-5,-5,-5,-5
6557,-5,-5,-5,-5,-5
6558,-5,-5,-5,-5,-5
6559,-5,-5,-5,-5,-5
6560,-5,-5,-5,-5,-5
6561,-5,-5,-5,-5,-5
6562,-5,-5,-5,-5,-5
6563,-5,-5,-5,-5,-5
6564,-5,-5,-5,-5,-5
6565,-5,-5,-5,-5,-5
6566,-5,-5,-5,-5,-5
6567,-5,-5,-5,-5,-5
6568,-5,-5,-5,-5,-5
6569,-5,-5,-5,-5,-5
6570,-5,-5,-5,-5,-5
6571,-5,-5,-5,-5,-5
6572,-5,-5,-5,-5,-5
6573,-5,-5,-5,-5,-5
6574,10000,-4,-4,-4,-4
6575,-5,-5,-5,-5,-5
6576,-4,-4,-4,-4,-4
6577,-5,-5,-5,-5,-5
6578,-5,-5,-5,-5,-5
6579,-5,-5,-5,-5,-5
6580,-5,-5,-5,-5,-5
6581,-5,-5,-5,-5,-5
6582,-5,-5,-5,-5,-5
6583,-5,-5,-5,-5,-5
6584,-5,-5,-5,-5,-5
6585,-5,-5,-5,-5,-5
6586,-5,-5,-5,-5,-5
6587,-5,-5,-5,-5,-5
6588,-5,-5,-5,-5,-5
6589,-5,-5,-5,-5,-5
6590,-5,-5,-5,-5,-5
6591,-5,-5,-5,-5,-5
6592,-5,-5,-5,-5,-5
6593,0,-4,-4,-4,-4
6594,-4,-4,-4,-4,-4
6595,54000,-4,-4,-4,-4
6596,-5,-5,-5,-5,-5
6597,-5,-5,-5,-5,-5
6598,-4,-4,-4,-4,-4
6599,-5,-5,-5,-5,-5
6600,-5,-5,-5,-5,-5
6601,-5,-5,-5,-5,-5
6602,-4,-4,-4,-4,-4
6603,35000,-4,-4,-4,-4
6604,-4,-4,-4,-4,-4
6605,-4,-4,-4,-4,-4
6606,-4,-4,-4,-4,-4
6607,-5,-5,-5,-5,-5
6608,-5,-5,-5,-5,-5
6609,-5,-5,-5,-5,-5
6610,-5,-5,-5,-5,-5
6611,-5,-5,-5,-5,-5
6612,-5,-5,-5,-5,-5
6613,-5,-5,-5,-5,-5
6614,-5,-5,-5,-5,-5
6615,-5,-5,-5,-5,-5
6616,-5,-5,-5,-5,-5
6617,-4,-4,-4,-4,-4
6618,-5,-5,-5,-5,-5
6619,-5,-5,-5,-5,-5
6620,-5,-5,-5,-5,-5
6621,-5,-5,-5,-5,-5
6622,-5,-5,-5,-5,-5
6623,-5,-5,-5,-5,-5
6624,-5,-5,-5,-5,-5
6625,-5,-5,-5,-5,-5
6626,-5,-5,-5,-5,-5
6627,-5,-5,-5,-5,-5
6628,-5,-5,-5,-5,-5
6629,-5,-5,-5,-5,-5
6630,-5,-5,-5,-5,-5
6631,-5,-5,-5,-5,-5
6632,-5,-5,-5,-5,-5
6633,-5,-5,-5,-5,-5
6634,-5,-5,-5,-5,-5
6635,-5,-5,-5,-5,-5
6636,-5,-5,-5,-5,-5
6637,-5,-5,-5,-5,-5
6638,-5,-5,-5,-5,-5
6639,-5,-5,-5,-5,-5
6640,-5,-5,-5,-5,-5
6641,-5,-5,-5,-5,-5
6642,-4,-4,-4,-4,-4
6643,0,-4,-4,-4,-4
6644,-5,-5,-5,-5,-5
6645,-5,-5,-5,-5,-5
6646,-4,-4,-4,-4,-4
6647,0,-4,-4,-4,-4
6648,3500,-4,-4,-4,-4
6649,-4,-4,-4,-4,-4
6650,50000,-4,-4,-4,-4
6651,-4,-4,-4,-4,-4
6652,-4,-4,-4,-4,-4
6653,0,-4,-4,-4,-4
6654,-4,-4,-4,-4,-4
6655,0,-4,-4,-4,-4
6656,-5,-5,-5,-5,-5
6657,-5,-5,-5,-5,-5
6658,-4,-4,-4,-4,-4
6659,26000,-4,-4,-4,-4
6660,-5,-5,-5,-5,-5
6661,-4,-4,-4,-4,-4
6662,3000,-4,-4,-4,-4
6663,60000,-4,-4,-4,-4
6664,-5,-5,-5,-5,-5
6665,-5,-5,-5,-5,-5
6666,-4,-4,-4,-4,-4
6667,-5,-5,-5,-5,-5
6668,-4,-4,-4,-4,-4
6669,-5,-5,-5,-5,-5
6670,-2,38000,40000,-4,-4
6671,-4,-4,-4,-4,-4
6672,-4,-4,-4,-4,-4
6673,7000,-4,-4,-4,-4
6674,-4,-4,-4,-4,-4
6675,-5,-5,-5,-5,-5
6676,27000,-4,-4,-4,-4
6677,18000,-4,-4,-4,-4
6678,-4,-4,-4,-4,-4
6679,-4,-4,-4,-4,-4
6680,-4,-4,-4,-4,-4
6681,-4,-4,-4,-4,-4
6682,-4,-4,-4,-4,-4
6683,-5,-5,-5,-5,-5
6684,-5,-5,-5,-5,-5
6685,-5,-5,-5,-5,-5
6686,-5,-5,-5,-5,-5
6687,-5,-5,-5,-5,-5
6688,-5,-5,-5,-5,-5
6689,-5,-5,-5,-5,-5
6690,-5,-5,-5,-5,-5
6691,-5,-5,-5,-5,-5
6692,-5,-5,-5,-5,-5
6693,52000,-4,-4,-4,-4
6694,-4,-4,-4,-4,-4
6695,-5,-5,-5,-5,-5
6696,-5,-5,-5,-5,-5
6697,-4,-4,-4,-4,-4
6698,-5,-5,-5,-5,-5
6699,-5,-5,-5,-5,-5
6700,-5,-5,-5,-5,-5
6701,-5,-5,-5,-5,-5
6702,-5,-5,-5,-5,-5
6703,-1,-4,-4,-4,-4
6704,-2,2000,12000,-4,-4
6705,25000,-4,-4,-4,-4
6706,0,-4,-4,-4,-4
6707,301421,-4,-4,-4,-4
6708,85000,-4,-4,-4,-4
6709,-4,-4,-4,-4,-4
6710,-4,-4,-4,-4,-4
6711,-5,-5,-5,-5,-5
6712,9000,-4,-4,-4,-4
6713,-4,-4,-4,-4,-4
6714,-5,-5,-5,-5,-5
6715,-4,-4,-4,-4,-4
6716,-5,-5,-5,-5,-5
6717,-4,-4,-4,-4,-4
6718,-4,-4,-4,-4,-4
6719,-4,-4,-4,-4,-4
6720,-5,-5,-5,-5,-5
6721,-5,-5,-5,-5,-5
6722,-4,-4,-4,-4,-4
6723,-5,-5,-5,-5,-5
6724,-5,-5,-5,-5,-5
6725,-4,-4,-4,-4,-4
6726,-5,-5,-5,-5,-5
6727,-4,-4,-4,-4,-4
6728,-4,-4,-4,-4,-4
6729,35000,-4,-4,-4,-4
6730,-4,-4,-4,-4,-4
6731,-5,-5,-5,-5,-5
6732,-4,-4,-4,-4,-4
6733,-5,-5,-5,-5,-5
6734,-4,-4,-4,-4,-4
6735,-5,-5,-5,-5,-5
6736,50000,-4,-4,-4,-4
6737,-5,-5,-5,-5,-5
6738,-4,-4,-4,-4,-4
6739,-4,-4,-4,-4,-4
6740,0,-4,-4,-4,-4
6741,0,-4,-4,-4,-4
6742,-4,-4,-4,-4,-4
6743,-5,-5,-5,-5,-5
6744,-4,-4,-4,-4,-4
6745,-4,-4,-4,-4,-4
6746,-4,-4,-4,-4,-4
6747,-5,-5,-5,-5,-5
6748,-5,-5,-5,-5,-5
6749,-5,-5,-5,-5,-5
6750,-5,-5,-5,-5,-5
6751,-4,-4,-4,-4,-4
6752,-4,-4,-4,-4,-4
6753,-5,-5,-5,-5,-5
6754,-5,-5,-5,-5,-5
6755,-5,-5,-5,-5,-5
6756,-4,-4,-4,-4,-4
6757,-5,-5,-5,-5,-5
6758,-5,-5,-5,-5,-5
6759,24000,-4,-4,-4,-4
6760,19000,-4,-4,-4,-4
6761,-4,-4,-4,-4,-4
6762,-5,-5,-5,-5,-5
6763,-4,-4,-4,-4,-4
6764,20000,-4,-4,-4,-4
6765,-4,-4,-4,-4,-4
6766,-5,-5,-5,-5,-5
6767,-5,-5,-5,-5,-5
6768,-5,-5,-5,-5,-5
6769,20000,-4,-4,-4,-4
6770,70000,-4,-4,-4,-4
6771,-5,-5,-5,-5,-5
6772,-5,-5,-5,-5,-5
6773,-4,-4,-4,-4,-4
6774,-4,-4,-4,-4,-4
6775,-4,-4,-4,-4,-4
6776,0,-4,-4,-4,-4
6777,-5,-5,-5,-5,-5
6778,-5,-5,-5,-5,-5
6779,46000,-4,-4,-4,-4
6780,-4,-4,-4,-4,-4
6781,-4,-4,-4,-4,-4
6782,-5,-5,-5,-5,-5
6783,-4,-4,-4,-4,-4
6784,-5,-5,-5,-5,-5
6785,0,-4,-4,-4,-4
6786,-4,-4,-4,-4,-4
6787,-2,-2,-2,-4,1
6788,-4,-4,-4,-4,-4
6789,0,-4,-4,-4,-4
6790,0,-4,-4,-4,-4
6791,-5,-5,-5,-5,-5
6792,-4,-4,-4,-4,-4
6793,-5,-5,-5,-5,-5
6794,-5,-5,-5,-5,-5
6795,-5,-5,-5,-5,-5
6796,30000,-4,-4,-4,-4
6797,-5,-5,-5,-5,-5
6798,-5,-5,-5,-5,-5
6799,-4,-4,-4,-4,-4
6800,-4,-4,-4,-4,-4
6801,-4,-4,-4,-4,-4
6802,-4,-4,-4,-4,-4
6803,37000,-4,-4,-4,-4
6804,-4,-4,-4,-4,-4
6805,75000,-4,-4,-4,-4
6806,-4,-4,-4,-4,-4
6807,-4,-4,-4,-4,-4
6808,-5,-5,-5,-5,-5
6809,-5,-5,-5,-5,-5
6810,-5,-5,-5,-5,-5
6811,-5,-5,-5,-5,-5
6812,-4,-4,-4,-4,-4
6813,-5,-5,-5,-5,-5
6814,-5,-5,-5,-5,-5
6815,-4,-4,-4,-4,-4
6816,97000,-4,-4,-4,-4
6817,117000,-4,-4,-4,-4
6818,-4,-4,-4,-4,-4
6819,-4,-4,-4,-4,-4
6820,-5,-5,-5,-5,-5
6821,-5,-5,-5,-5,-5
6822,-5,-5,-5,-5,-5
6823,-4,-4,-4,-4,-4
6824,-4,-4,-4,-4,-4
6825,0,-4,-4,-4,-4
6826,301421,-4,-4,-4,-4
6827,-5,-5,-5,-5,-5
6828,-5,-5,-5,-5,-5
6829,4000,-4,-4,-4,-4
6830,-5,-5,-5,-5,-5
6831,-5,-5,-5,-5,-5
6832,-5,-5,-5,-5,-5
6833,-5,-5,-5,-5,-5
6834,-5,-5,-5,-5,-5
6835,20000,-4,-4,-4,-4
6836,-4,-4,-4,-4,-4
6837,-4,-4,-4,-4,-4
6838,-4,-4,-4,-4,-4
6839,99000,-4,-4,-4,-4
6840,-4,-4,-4,-4,-4
6841,-5,-5,-5,-5,-5
6842,-1,-4,-4,-4,1
6843,64000,-4,-4,-4,-4
6844,-5,-5,-5,-5,-5
6845,0,-4,-4,-4,-4
6846,-4,-4,-4,-4,-4
6847,-5,-5,-5,-5,-5
6848,-4,-4,-4,-4,-4
6849,-4,-4,-4,-4,-4
6850,-5,-5,-5,-5,-5
6851,-5,-5,-5,-5,-5
6852,55000,-4,-4,-4,-4
6853,80000,-4,-4,-4,-4
6854,-4,-4,-4,-4,-4
6855,17000,-4,-4,-4,-4
6856,-4,-4,-4,-4,-4
6857,-5,-5,-5,-5,-5
6858,-2,0,30000,-4,-4
